"","Label","Type","0- Reference Model","01- old dockside","02- old dockside no xvar","03- private boat no xvar","04- no private boat","05- no charter","06- no dockside indices","07- no tag index","08- no nearshore","09- no OCMNS","10- no YOY","11- no data wts","12- Dirichlet","13- McAIll"
"180",NA,"Q_extraSD_OCNMS_YOY(7)",1.79608,1.80353,1.78619,1.79608,1.82654,1.79747,1.82682,1.83843,1.7956,1.80742,1.79615,1.78105,1.76494,1.76494
"181",NA,"LnQ_base_Private_Boat(8)",-6.23825,NA,NA,-6.23825,-6.16382,-6.22629,-6.15458,-6.19877,-6.23784,-6.23118,-6.23615,-6.32728,-6.37657,-6.37657
"182",NA,"Q_extraSD_Private_Boat(8)",0.377912,NA,NA,0.377912,0.377962,0.383001,0.377956,0.415485,0.378189,0.383105,0.379449,0.325611,0.293933,0.293933
"183",NA,"LnQ_base_Charter(9)",-5.72834,NA,NA,-5.72834,-5.72843,-5.71929,-5.71821,-5.7311,-5.72827,-5.72769,-5.72815,-5.76124,-5.76087,-5.76087
"184",NA,"Q_extraSD_Charter(9)",0.139726,NA,NA,0.139726,0.146349,0.140062,0.139775,0.137671,0.139763,0.139954,0.139826,0.0943341,0.0939618,0.0939618
"185",NA,"Size_DblN_peak_Trawl(1)",50.0235,50.0216,50.1255,50.0235,50.0563,50.0082,50.0397,50.0449,50.0235,50.0276,50.0246,49.7152,49.7048,49.7048
"186",NA,"Size_DblN_top_logit_Trawl(1)",0.811029,0.831191,0.959115,0.811029,0.808432,0.796712,0.793676,0.828821,0.810938,0.815306,0.811927,2.10776,2.10947,2.10947
"187",NA,"Size_DblN_ascend_se_Trawl(1)",3.46201,3.45962,3.46353,3.46201,3.4697,3.46041,3.46802,3.46519,3.46202,3.46249,3.46215,3.45255,3.45222,3.45222
"188",NA,"Size_DblN_descend_se_Trawl(1)",2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
"189",NA,"Size_DblN_start_logit_Trawl(1)",-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
"190",NA,"Size_DblN_end_logit_Trawl(1)",5,5,5,5,5,5,5,5,5,5,5,5,5,5
"191",NA,"Size_DblN_peak_NonTRWL(2)",48.8267,48.8127,48.6988,48.8267,48.8669,48.8177,48.8555,48.8359,48.8268,48.8292,48.8277,47.8158,47.7669,47.7669
"192",NA,"Size_DblN_top_logit_NonTRWL(2)",-0.795046,1.95416,-0.907783,-0.795095,-0.83324,-0.629969,-0.823966,-0.812581,-0.79514,-0.800902,-0.796811,-0.811345,2.25272,2.25272
"193",NA,"Size_DblN_ascend_se_NonTRWL(2)",4.30156,4.29829,4.3402,4.30156,4.31043,4.29766,4.30629,4.3029,4.30158,4.30194,4.3017,4.22073,4.21649,4.21649
"194",NA,"Size_DblN_descend_se_NonTRWL(2)",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"195",NA,"Size_DblN_start_logit_NonTRWL(2)",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"196",NA,"Size_DblN_end_logit_NonTRWL(2)",5,5,5,5,5,5,5,5,5,5,5,5,5,5
"197",NA,"Size_DblN_peak_Recreational(3)",43.5179,43.4977,43.0257,43.5179,43.6015,43.5405,43.6225,43.5541,43.5182,43.5219,43.5199,41.9016,41.9539,41.9539
"198",NA,"Size_DblN_top_logit_Recreational(3)",2.49738,-2.63038,-7.95641,2.49738,2.49828,2.50207,2.50164,2.49794,2.49738,2.49702,2.49723,2.63792,2.63538,2.63538
"199",NA,"Size_DblN_ascend_se_Recreational(3)",3.65335,3.65458,3.61914,3.65335,3.66072,3.65451,3.66173,3.65971,3.65336,3.65487,3.65399,3.38011,3.38503,3.38503
"200",NA,"Size_DblN_descend_se_Recreational(3)",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"201",NA,"Size_DblN_start_logit_Recreational(3)",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"202",NA,"Size_DblN_end_logit_Recreational(3)",5,5,5,5,5,5,5,5,5,5,5,5,5,5
"203",NA,"Size_DblN_peak_Tagging(4)",41.7165,41.6892,41.2388,41.7165,41.7945,41.7367,41.8138,41.7218,41.7169,41.7241,41.7187,41.3076,41.3034,41.3034
"204",NA,"Size_DblN_top_logit_Tagging(4)",-3.70756,-3.77764,-4.23812,-3.70756,-3.80149,-3.70688,-3.79878,-3.76324,-3.70832,-3.72968,-3.71376,-3.30423,-3.24613,-3.24613
"205",NA,"Size_DblN_ascend_se_Tagging(4)",3.35394,3.35796,3.34605,3.35394,3.36422,3.35543,3.3655,3.35916,3.35403,3.356,3.35451,3.28537,3.28349,3.28349
"206",NA,"Size_DblN_descend_se_Tagging(4)",2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
"207",NA,"Size_DblN_start_logit_Tagging(4)",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"208",NA,"Size_DblN_end_logit_Tagging(4)",5,5,5,5,5,5,5,5,5,5,5,5,5,5
"209",NA,"Size_DblN_peak_Nearshore_survey(5)",32.2452,32.343,31.8154,32.2452,32.7608,32.2813,32.7786,32.5556,32.2075,32.2688,32.227,19.3439,61.7677,61.7677
"210",NA,"Size_DblN_top_logit_Nearshore_survey(5)",-2.60095,-2.64603,-2.41301,-2.60095,-2.87619,-2.61809,-2.88761,-2.76265,-2.5923,-2.61307,-2.59421,-8.27537,0.00640016,0.00640016
"211",NA,"Size_DblN_ascend_se_Nearshore_survey(5)",3.75019,3.752,3.7201,3.7502,3.77054,3.75224,3.772,3.74889,3.74345,3.74264,3.74449,-3.34738,-1.33179,-1.33179
"212",NA,"Size_DblN_descend_se_Nearshore_survey(5)",2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
"213",NA,"Size_DblN_start_logit_Nearshore_survey(5)",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"214",NA,"Size_DblN_end_logit_Nearshore_survey(5)",5,5,5,5,5,5,5,5,5,5,5,5,5,5
"215",NA,"Size_DblN_peak_OCNMS(6)",26.6736,26.7301,26.3526,26.6736,26.957,26.6981,26.9693,13.0362,26.6781,26.6666,26.6607,26.0836,10.5988,10.5988
"216",NA,"Size_DblN_top_logit_OCNMS(6)",3.50453,3.4994,3.50244,3.50448,3.47975,3.50271,3.47889,2.19369,3.50435,3.40304,3.50527,3.22712,4.87251,4.87251
"217",NA,"Size_DblN_ascend_se_OCNMS(6)",3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539
"218",NA,"Size_DblN_descend_se_OCNMS(6)",-4.49973,-4.49996,-4.49927,-4.49974,-4.49967,-4.49968,-4.49971,-4.48015,-4.49973,-4.49162,-4.49973,-4.4811,-4.50166,-4.50166
"219",NA,"Size_DblN_start_logit_OCNMS(6)",-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"220",NA,"Size_DblN_end_logit_OCNMS(6)",-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"221",NA,"SizeSel_P1_Private_Boat(8)",-1,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"222",NA,"SizeSel_P2_Private_Boat(8)",-1,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"223",NA,"SizeSel_P1_Charter(9)",-1,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"224",NA,"SizeSel_P2_Charter(9)",-1,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"225",NA,"LnQ_base_Dockside(8)",NA,-5.57768,-5.83733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",NA,"Q_extraSD_Dockside(8)",NA,0.17455,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",NA,"SizeSel_P1_Dockside(8)",NA,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",NA,"SizeSel_P2_Dockside(8)",NA,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",NA,"ln(DM_theta)_Len_P1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.27945,5.27945
"230",NA,"ln(DM_theta)_Len_P2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.39433,4.39433
"231",NA,"ln(DM_theta)_Len_P3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.22761,6.22761
"232",NA,"ln(DM_theta)_Len_P4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.70404,4.70404
"233",NA,"ln(DM_theta)_Len_P5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55204,2.55204
"234",NA,"ln(DM_theta)_Len_P6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.46691,-2.46691
"235",NA,"ln(DM_theta)_Age_P7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.08556,7.08556
"236",NA,"ln(DM_theta)_Age_P8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.37109,7.37109
"237",NA,"ln(DM_theta)_Age_P9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.76882,7.76882
"238","Derived quantities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",NA,"SB0",946.031,932.315,954.779,946.031,893.561,944.924,894.75,898.199,945.843,936.682,943.132,1030.1,1087.59,1087.59
"240",NA,"SSB_2023",430.898,400.766,529.481,430.898,304.04,422.748,301.924,325.472,430.034,410.311,425.065,654.517,882.136,882.136
"241",NA,"Bratio_2023",0.45548,0.429861,0.554559,0.45548,0.340256,0.447389,0.337439,0.362361,0.454657,0.438047,0.450695,0.635392,0.811089,0.811089
"242",NA,"MSY_SPR",276.604,272.468,277.097,276.604,261.661,276.355,262.067,262.787,276.551,273.906,275.768,259.461,273.319,273.319
"243",NA,"F_SPR",0.0483192,0.0483378,0.0485806,0.0483192,0.0482909,0.0483057,0.0482782,0.0483267,0.048319,0.0483209,0.0483196,0.0472587,0.0472226,0.0472226
